,value,label,coor,num
2536,4863,잠실나들목5,"[37.5164032, 127.0776138]",6516
2537,4864,송파사거리,"[37.50205612, 127.1105499]",24326
2538,4865,한성백제역 1번출구 뒤,"[37.51647949, 127.1149826]",30039
2539,4867,가락대림아파트 앞,"[37.5000267, 127.1184311]",8771
2540,4868,레이크 호텔 앞,"[37.50717163, 127.1012421]",19686
2541,4869,잠실나들목6,"[37.51629639, 127.08461]",9488
2586,152,마포구민체육센터 앞,"[37.55661, 126.898018]",104386
2587,158,독립문 어린이 공원,"[37.571259, 126.96048]",8263
2588,218,증권거래소 앞,"[37.523277, 126.929237]",8566
2589,257,신길삼거리(우리은행),"[37.513844, 126.919357]",36666
2590,304,광화문역 2번출구 앞,"[37.572113, 126.977577]",2411
2592,375,다산 어린이공원,"[37.563717, 127.018425]",22732
2593,378,청계7가 사거리,"[37.569805, 127.016953]",15657
2594,482,예수소망교회,"[37.55994, 127.018478]",1735
2595,581,용답초등학교,"[37.561012, 127.054237]",23032
2596,675,성복교회 앞 (장평교 아래),"[37.572025, 127.077004]",24582
2597,707,신정3동주민센터,"[37.515156, 126.854897]",10179
2598,1014,강동구평생학습관앞,"[37.5508, 127.142624]",17698
2599,1320,LG베스트샵 종암점,"[37.59827, 127.035027]",35417
2600,1434,홈플러스 면목동점,"[37.579868, 127.082367]",2230
2601,1443,구립망우청소년독서실,"[37.59552, 127.098778]",6278
2602,1534,북서울 꿈의 숲 동문,"[37.619637, 127.044533]",9849
2603,1545,솔샘역 2번 출구,"[37.62038, 127.01368]",4012
2604,1695,월계미륭아파트 정문,"[37.623417, 127.066933]",14464
2605,1700,상계보람아파트 202동 ,"[37.665215, 127.066139]",16106
2606,2081,대방1차 e편한세상 앞,"[37.513062, 126.929512]",6375
2607,2361,압구정역 교차로,"[37.526844, 127.028259]",10704
2609,2607,복정역 2번출구 후문 (장지치안센터),"[37.47065, 127.127113]",13038
2610,2629,문정동 힐스데이트 에코 송파,"[37.485218, 127.115402]",31822
2611,2905,중계주공6단지,"[37.648163, 127.078987]",6705
2612,3755,어위쉬예다인오피스텔,"[37.56301117, 126.8510056]",16601
2613,4038,상계주공9단지 버스정류소,"[37.66235733, 127.0584564]",613
2614,4112,신이문빗물펌프장 옆,"[37.59955215, 127.069809]",5570
2615,4704,쌍용아파트2단지 상가앞,"[37.58137512, 127.012413]",853
2616,4779,태극당,"[37.55958557, 127.0054703]",8161
2617,311,서울광장 옆,"[37.566612, 126.97747]",3005
2618,373,청구 어린이공원,"[37.555859, 127.013855]",666
2621,3535,중곡사거리(국민은행),"[37.559158, 127.087517]",15562
2622,3106,홍남교 두바퀴쉼터,"[37.574909, 126.926147]",4573
2623,101,(구)합정동 주민센터,"[37.549561, 126.905754]",1415
2625,151,망원1동주민센터,"[37.555687, 126.905548]",3049
2627,2714,발산1동주민센터교차로,"[37.553173, 126.831238]",2661
